vibration,strain,temperature,status
4.95,174.2,35.6,Damaged
5.06,239.9,31.3,Damaged
1.63,87.9,31.5,Healthy
2.69,106.7,24.3,Healthy
2.47,35.9,36.1,Healthy
0.74,112.3,21.6,Healthy
6.15,256.1,41.2,Damaged
0.9,132.4,19.4,Healthy
5.48,158.6,24.4,Damaged
2.34,80.3,28.2,Healthy
2.21,99.6,31.5,Healthy
3.7,256.6,40.3,Damaged
1.42,116.5,30.3,Healthy
3.65,163.1,31.3,Damaged
2.05,93.8,20.4,Healthy
5.52,203.6,26.8,Damaged
1.72,236.2,28.4,Damaged
0.93,118.7,32.0,Healthy
2.3,134.7,32.4,Healthy
1.53,100.6,37.7,Healthy
4.98,199.8,43.7,Damaged
7.41,127.6,30.6,Damaged
7.32,258.1,42.0,Damaged
6.88,190.6,37.4,Damaged
6.21,156.7,15.8,Damaged
1.61,83.6,15.2,Healthy
6.09,268.3,49.5,Damaged
4.9,147.4,41.2,Damaged
5.28,229.0,22.4,Damaged
5.4,192.3,22.9,Damaged
4.5,186.8,35.8,Damaged
2.26,55.7,31.9,Healthy
4.94,237.1,30.2,Damaged
3.08,182.4,45.7,Damaged
3.42,123.2,27.4,Healthy
1.41,138.9,18.2,Healthy
2.48,104.6,25.9,Healthy
2.54,53.7,15.8,Healthy
6.25,148.2,40.4,Damaged
1.86,76.4,23.6,Healthy
6.2,191.4,46.2,Damaged
1.76,95.1,31.1,Healthy
6.53,189.4,21.4,Damaged
1.37,82.6,29.8,Healthy
2.07,196.4,44.3,Damaged
1.79,126.8,19.4,Healthy
1.52,47.6,20.9,Healthy
1.66,142.5,30.6,Healthy
1.98,61.3,32.9,Healthy
4.7,312.2,54.4,Damaged
2.13,107.5,34.0,Healthy
2.81,51.1,23.8,Healthy
6.6,224.9,44.2,Damaged
6.66,184.3,27.4,Damaged
2.04,107.0,34.3,Healthy
2.69,65.7,31.2,Healthy
0.57,97.3,29.6,Healthy
1.79,103.8,37.4,Healthy
2.28,69.8,25.6,Healthy
5.55,259.5,54.1,Damaged
2.38,105.4,26.2,Healthy
2.0,85.8,20.8,Healthy
1.35,129.1,31.7,Healthy
2.5,144.0,33.8,Healthy
1.49,86.4,20.2,Healthy
1.2,94.1,22.2,Healthy
1.65,52.7,23.7,Healthy
2.28,246.7,44.0,Damaged
4.73,219.6,60.0,Damaged
1.64,101.5,32.7,Healthy
2.69,68.9,21.6,Healthy
1.35,70.4,30.1,Healthy
1.99,116.1,26.7,Healthy
1.36,60.9,35.7,Healthy
0.9,93.7,44.7,Healthy
4.62,105.8,34.0,Damaged
3.6,83.2,31.1,Healthy
1.34,79.1,29.7,Healthy
1.82,107.4,29.4,Healthy
6.92,251.1,44.7,Damaged
4.86,312.3,29.9,Damaged
1.6,88.0,27.1,Healthy
1.25,81.1,22.8,Healthy
1.82,105.4,34.2,Healthy
2.42,95.7,27.5,Healthy
2.75,133.2,17.0,Healthy
1.15,73.5,28.1,Healthy
7.95,259.7,35.4,Damaged
1.14,100.2,21.8,Healthy
6.62,209.9,47.6,Damaged
4.61,181.8,30.2,Damaged
1.34,46.8,26.9,Healthy
1.38,87.0,34.2,Healthy
5.51,155.2,29.2,Damaged
4.03,191.5,39.9,Damaged
2.58,144.8,29.8,Healthy
1.12,61.8,35.5,Healthy
0.82,154.3,28.4,Healthy
5.58,250.7,30.9,Damaged
2.63,92.5,28.1,Healthy
4.71,184.6,17.2,Damaged
2.57,185.8,29.0,Healthy
6.43,304.3,36.9,Damaged
1.35,164.5,51.1,Damaged
1.67,60.9,35.4,Healthy
0.77,145.4,28.0,Healthy
2.48,103.4,28.6,Healthy
4.35,175.9,42.8,Damaged
0.8,69.0,23.1,Healthy
1.78,67.7,20.9,Healthy
1.13,75.4,22.9,Healthy
5.0,182.0,30.4,Damaged
1.29,102.8,29.6,Healthy
1.95,102.7,21.2,Healthy
2.21,141.8,39.4,Healthy
2.28,85.7,23.4,Healthy
1.86,111.3,29.7,Healthy
1.63,76.0,25.8,Healthy
2.01,95.9,23.7,Healthy
4.66,168.4,49.4,Damaged
4.12,173.3,43.5,Damaged
2.57,195.3,24.4,Damaged
5.6,179.8,29.0,Damaged
1.28,50.6,28.6,Healthy
2.71,76.2,24.7,Healthy
3.82,243.5,43.0,Damaged
5.79,257.6,35.9,Damaged
3.59,26.3,21.4,Healthy
5.88,174.9,42.9,Damaged
1.31,93.6,34.4,Healthy
5.51,208.4,45.0,Damaged
1.86,42.5,16.9,Healthy
5.07,229.6,24.3,Damaged
7.19,241.2,42.0,Damaged
2.97,71.7,23.7,Healthy
1.41,98.4,21.7,Healthy
2.87,79.0,22.0,Healthy
2.02,99.9,25.9,Healthy
5.62,191.8,41.6,Damaged
1.11,67.4,23.3,Healthy
6.04,237.2,40.6,Damaged
0.79,98.4,34.4,Healthy
6.21,143.5,43.4,Damaged
1.93,53.2,23.9,Healthy
1.97,118.0,22.4,Healthy
4.78,222.6,42.9,Damaged
2.22,19.1,19.5,Healthy
8.97,235.6,37.7,Damaged
1.23,109.0,26.9,Healthy
2.07,62.9,26.7,Healthy
7.06,222.5,43.9,Damaged
7.84,210.0,28.3,Damaged
4.91,206.5,34.0,Damaged
3.97,224.4,46.5,Damaged
0.66,151.7,20.4,Healthy
3.82,262.7,26.7,Damaged
